newvar,label_set
ccon_arth_care_rp,cconcare_arth_2cat
ccon_arth_care_sp,cconcare_arth_2cat
ccon_arth_degr_rp,ccondegr_gen_4cat
ccon_arth_degr_sp,ccondegr_gen_4cat
ccon_arth_diag_age_rp,ccondiagage_gen_2005_2015_1cat
ccon_arth_diag_age_rp,ccondiagage_gen_2017_2099_1cat
ccon_arth_diag_age_sp,ccondiagage_gen_2005_2015_1cat
ccon_arth_diag_age_sp,ccondiagage_gen_2017_2099_1cat
ccon_arth_diag_any_rp,ccondiagany_gen_2cat
ccon_arth_diag_any_sp,ccondiagany_gen_2cat
ccon_asth_care_rp,cconcare_asth_2cat
ccon_asth_care_sp,cconcare_asth_2cat
ccon_asth_degr_rp,ccondegr_gen_4cat
ccon_asth_degr_sp,ccondegr_gen_4cat
ccon_asth_diag_age_rp,ccondiagage_gen_2005_2015_1cat
ccon_asth_diag_age_rp,ccondiagage_gen_2017_2099_1cat
ccon_asth_diag_age_sp,ccondiagage_gen_2005_2015_1cat
ccon_asth_diag_age_sp,ccondiagage_gen_2017_2099_1cat
ccon_asth_diag_any_rp,ccondiagany_gen_2cat
ccon_asth_diag_any_sp,ccondiagany_gen_2cat
ccon_canc_degr_rp,ccondegr_gen_4cat
ccon_canc_degr_sp,ccondegr_gen_4cat
ccon_canc_diag_age_rp,ccondiagage_gen_2005_2015_1cat
ccon_canc_diag_age_rp,ccondiagage_gen_2017_2099_1cat
ccon_canc_diag_age_sp,ccondiagage_gen_2005_2015_1cat
ccon_canc_diag_age_sp,ccondiagage_gen_2017_2099_1cat
ccon_canc_diag_any_rp,ccondiagany_gen_2cat
ccon_canc_diag_any_sp,ccondiagany_gen_2cat
ccon_canc_stat_rp,cconstat_cans_2cat
ccon_canc_stat_sp,cconstat_cans_2cat
ccon_canc_type_1m_rp,ccontype_canc_12cat
ccon_canc_type_1m_sp,ccontype_canc_12cat
ccon_canc_type_2m_rp,ccontype_canc_12cat
ccon_canc_type_2m_sp,ccontype_canc_12cat
ccon_diab_care_rp,cconcare_diab_2cat
ccon_diab_care_sp,cconcare_diab_2cat
ccon_diab_degr_rp,ccondegr_gen_4cat
ccon_diab_degr_sp,ccondegr_gen_4cat
ccon_diab_diag_age_rp,ccondiagage_gen_2005_2015_1cat
ccon_diab_diag_age_rp,ccondiagage_gen_2017_2099_1cat
ccon_diab_diag_age_sp,ccondiagage_gen_2005_2015_1cat
ccon_diab_diag_age_sp,ccondiagage_gen_2017_2099_1cat
ccon_diab_diag_any_rp,ccondiagany_gen_2cat
ccon_diab_diag_any_sp,ccondiagany_gen_2cat
ccon_emop_care_rp,cconcare_emop_2cat
ccon_emop_care_sp,cconcare_emop_2cat
ccon_emop_degr_rp,ccondegr_gen_4cat
ccon_emop_degr_sp,ccondegr_gen_4cat
ccon_emop_diag_age_rp,ccondiagage_gen_2005_2015_1cat
ccon_emop_diag_age_rp,ccondiagage_gen_2017_2099_1cat
ccon_emop_diag_age_sp,ccondiagage_gen_2005_2015_1cat
ccon_emop_diag_age_sp,ccondiagage_gen_2017_2099_1cat
ccon_emop_diag_any_rp,ccondiagany_gen_2cat
ccon_emop_diag_any_sp,ccondiagany_gen_2cat
ccon_emop_type_1m_rp,ccontype_emop_13cat
ccon_emop_type_1m_sp,ccontype_emop_13cat
ccon_emop_type_2m_rp,ccontype_emop_13cat
ccon_emop_type_2m_sp,ccontype_emop_13cat
ccon_emop_type_3m_rp,ccontype_emop_13cat
ccon_emop_type_3m_sp,ccontype_emop_13cat
ccon_hatt_care_rp,cconcare_hatt_2cat
ccon_hatt_care_sp,cconcare_hatt_2cat
ccon_hatt_degr_rp,ccondegr_gen_4cat
ccon_hatt_degr_sp,ccondegr_gen_4cat
ccon_hatt_diag_2nd_rp,ccondiag2nd_hatt_2cat
ccon_hatt_diag_2nd_sp,ccondiag2nd_hatt_2cat
ccon_hatt_diag_age_rp,ccondiagage_gen_2005_2015_1cat
ccon_hatt_diag_age_rp,ccondiagage_gen_2017_2099_1cat
ccon_hatt_diag_age_sp,ccondiagage_gen_2005_2015_1cat
ccon_hatt_diag_age_sp,ccondiagage_gen_2017_2099_1cat
ccon_hatt_diag_any_rp,ccondiagany_hatt_2cat
ccon_hatt_diag_any_sp,ccondiagany_hatt_2cat
ccon_hdis_care_rp,cconcare_hdis_2cat
ccon_hdis_care_sp,cconcare_hdis_2cat
ccon_hdis_degr_rp,ccondegr_gen_4cat
ccon_hdis_degr_sp,ccondegr_gen_4cat
ccon_hdis_diag_age_rp,ccondiagage_gen_2005_2015_1cat
ccon_hdis_diag_age_rp,ccondiagage_gen_2017_2099_1cat
ccon_hdis_diag_age_sp,ccondiagage_gen_2005_2015_1cat
ccon_hdis_diag_age_sp,ccondiagage_gen_2017_2099_1cat
ccon_hdis_diag_any_rp,ccondiagany_gen_2cat
ccon_hdis_diag_any_sp,ccondiagany_gen_2cat
ccon_hibp_care_rp,cconcare_hibp_2cat
ccon_hibp_care_sp,cconcare_hibp_2cat
ccon_hibp_degr_rp,ccondegr_gen_4cat
ccon_hibp_degr_sp,ccondegr_gen_4cat
ccon_hibp_diag_age_rp,ccondiagage_gen_2005_2015_1cat
ccon_hibp_diag_age_rp,ccondiagage_gen_2017_2099_1cat
ccon_hibp_diag_age_sp,ccondiagage_gen_2005_2015_1cat
ccon_hibp_diag_age_sp,ccondiagage_gen_2017_2099_1cat
ccon_hibp_diag_any_rp,ccondiagany_gen_2cat
ccon_hibp_diag_any_sp,ccondiagany_gen_2cat
ccon_ldis_care_rp,cconcare_ldis_2cat
ccon_ldis_care_sp,cconcare_ldis_2cat
ccon_ldis_degr_rp,ccondegr_gen_4cat
ccon_ldis_degr_sp,ccondegr_gen_4cat
ccon_ldis_diag_age_rp,ccondiagage_gen_2005_2015_1cat
ccon_ldis_diag_age_rp,ccondiagage_gen_2017_2099_1cat
ccon_ldis_diag_age_sp,ccondiagage_gen_2005_2015_1cat
ccon_ldis_diag_age_sp,ccondiagage_gen_2017_2099_1cat
ccon_ldis_diag_any_rp,ccondiagany_gen_2cat
ccon_ldis_diag_any_sp,ccondiagany_gen_2cat
ccon_lmem_care_rp,cconcare_lmem_2cat
ccon_lmem_care_sp,cconcare_lmem_2cat
ccon_lmem_degr_rp,ccondegr_gen_4cat
ccon_lmem_degr_sp,ccondegr_gen_4cat
ccon_lmem_diag_age_rp,ccondiagage_gen_2005_2015_1cat
ccon_lmem_diag_age_rp,ccondiagage_gen_2017_2099_1cat
ccon_lmem_diag_age_sp,ccondiagage_gen_2005_2015_1cat
ccon_lmem_diag_age_sp,ccondiagage_gen_2017_2099_1cat
ccon_lmem_diag_any_rp,ccondiagany_gen_2cat
ccon_lmem_diag_any_sp,ccondiagany_gen_2cat
ccon_lung_care_rp,cconcare_lung_2cat
ccon_lung_care_sp,cconcare_lung_2cat
ccon_lung_degr_rp,ccondegr_gen_4cat
ccon_lung_degr_sp,ccondegr_gen_4cat
ccon_lung_diag_age_rp,ccondiagage_gen_2005_2015_1cat
ccon_lung_diag_age_rp,ccondiagage_gen_2017_2099_1cat
ccon_lung_diag_age_sp,ccondiagage_gen_2005_2015_1cat
ccon_lung_diag_age_sp,ccondiagage_gen_2017_2099_1cat
ccon_lung_diag_any_rp,ccondiagany_gen_2cat
ccon_lung_diag_any_sp,ccondiagany_gen_2cat
ccon_ocon_care_rp,cconcare_ocon_2cat
ccon_ocon_care_sp,cconcare_ocon_2cat
ccon_ocon_degr_rp,ccondegr_gen_4cat
ccon_ocon_degr_sp,ccondegr_gen_4cat
ccon_ocon_diag_age_rp,ccondiagage_gen_2005_2015_1cat
ccon_ocon_diag_age_rp,ccondiagage_gen_2017_2099_1cat
ccon_ocon_diag_age_sp,ccondiagage_gen_2005_2015_1cat
ccon_ocon_diag_age_sp,ccondiagage_gen_2017_2099_1cat
ccon_ocon_diag_any_rp,ccondiagany_gen_2cat
ccon_ocon_diag_any_sp,ccondiagany_gen_2cat
ccon_ocon_type_rp,ccontype_ocon_18cat
ccon_ocon_type_sp,ccontype_ocon_18cat
ccon_stro_care_rp,cconcare_stro_2cat
ccon_stro_care_sp,cconcare_stro_2cat
ccon_stro_degr_rp,ccondegr_gen_4cat
ccon_stro_degr_sp,ccondegr_gen_4cat
ccon_stro_diag_2nd_rp,ccondiag2nd_stro_2cat
ccon_stro_diag_2nd_sp,ccondiag2nd_stro_2cat
ccon_stro_diag_age_rp,ccondiagage_gen_2005_2015_1cat
ccon_stro_diag_age_rp,ccondiagage_gen_2017_2099_1cat
ccon_stro_diag_age_sp,ccondiagage_gen_2005_2015_1cat
ccon_stro_diag_age_sp,ccondiagage_gen_2017_2099_1cat
ccon_stro_diag_any_rp,ccondiagany_stro_2cat
ccon_stro_diag_any_sp,ccondiagany_stro_2cat
df_covid_rep_ind,covid_rep_2cat
df_covid_rep_rp,covid_rep_2cat
df_covid_rep_sp,covid_rep_2cat
covid_posi_ind,covid_posi_any_2cat
covid_vacc_ind,covid_vacc_2cat
covid_vacc_rp,covid_vacc_2cat
covid_vacc_sp,covid_vacc_2cat
covid_test_rp,covid_test_2cat
covid_test_sp,covid_test_2cat
covid_medi_talk_any_rp,covid_medi_talk_any_2cat
covid_medi_talk_any_sp,covid_medi_talk_any_2cat
covid_medi_talk_opi_rp,covid_medi_talk_opi_5cat
covid_medi_talk_opi_sp,covid_medi_talk_opi_5cat
covid_medi_diag_mo_rp,covid_month_16cat
covid_medi_diag_mo_sp,covid_month_16cat
covid_medi_nodi_sym_rp,covid_symp_2cat
covid_medi_nodi_sym_sp,covid_medi_nodi_sym_2cat
covid_medi_nodi_mo_rp,covid_month_16cat
covid_medi_nodi_mo_sp,covid_month_16cat
covid_check_test_rp,covid_check_test_3cat
covid_check_test_sp,covid_check_test_3cat
covid_test_rece_mo_rp,covid_month_16cat
covid_test_rece_mo_sp,covid_month_16cat
covid_test_rece_typ_rp,covid_test_rece_typ_2cat
covid_test_rece_typ_sp,covid_test_rece_typ_2cat
covid_test_rece_res_rp,covid_test_rece_res_3cat
covid_test_rece_res_sp,covid_test_rece_res_3cat
covid_test_ling_any_rp,covid_test_ling_any_2cat
covid_test_ling_any_sp,covid_test_ling_any_2cat
covid_test_ling_typ_rp,covid_test_ling_typ_3cat
covid_test_ling_typ_sp,covid_test_ling_typ_3cat
covid_test_ling_sev_rp,covid_sev_4cat
covid_test_ling_sev_sp,covid_sev_4cat
covid_check_diag_rp,covid_check_diag_3cat
covid_check_diag_sp,covid_check_diag_3cat
covid_diag_hosp_any_rp,covid_hosp_any_2cat
covid_diag_hosp_any_sp,covid_hosp_any_2cat
covid_diag_hosp_oxy_rp,covid_treat_oxy_2cat
covid_diag_hosp_oxy_sp,covid_treat_oxy_2cat
covid_diag_hosp_icu_rp,covid_treat_icu_2cat
covid_diag_hosp_icu_sp,covid_treat_icu_2cat
covid_diag_hosp_ven_rp,covid_treat_ven_2cat
covid_diag_hosp_ven_sp,covid_treat_ven_2cat
covid_diag_hosp_oth_rp,covid_treat_oth_2cat
covid_diag_hosp_oth_sp,covid_treat_oth_2cat
covid_diag_noho_sym_rp,covid_symp_2cat
covid_diag_noho_sym_sp,covid_symp_2cat
covid_diag_noho_sev_rp,covid_sev_4cat
covid_diag_noho_sev_sp,covid_sev_4cat
dmnt_elig_ind,dmntelig_2cat
dmnt_elig_rp,dmntelig_2cat
dmnt_elig_sp,dmntelig_2cat
dmnt_q1_any_ind,dmntprob_2cat
dmnt_q1_any_rp,dmntprob_2cat
dmnt_q1_any_sp,dmntprob_2cat
dmnt_q2_any_ind,dmntprob_2cat
dmnt_q2_any_rp,dmntprob_2cat
dmnt_q2_any_sp,dmntprob_2cat
dmnt_q3_any_ind,dmntprob_2cat
dmnt_q3_any_rp,dmntprob_2cat
dmnt_q3_any_sp,dmntprob_2cat
dmnt_q4_any_ind,dmntprob_2cat
dmnt_q4_any_rp,dmntprob_2cat
dmnt_q4_any_sp,dmntprob_2cat
dmnt_q5_any_ind,dmntprob_2cat
dmnt_q5_any_rp,dmntprob_2cat
dmnt_q5_any_sp,dmntprob_2cat
dmnt_q6_any_ind,dmntprob_2cat
dmnt_q6_any_rp,dmntprob_2cat
dmnt_q6_any_sp,dmntprob_2cat
dmnt_q7_any_ind,dmntprob_2cat
dmnt_q7_any_rp,dmntprob_2cat
dmnt_q7_any_sp,dmntprob_2cat
dmnt_q8_any_ind,dmntprob_2cat
dmnt_q8_any_rp,dmntprob_2cat
dmnt_q8_any_sp,dmntprob_2cat
dmnt_score_cut_ind,dmntcutoff_2cat
demo_sex,sex_2cat
demo_age_rep,agerep_1cat
demo_age_gen_psid,agegenpsid_2cat
demo_birth_month_sy,month_12cat
demo_death_year_psid,deathyearpsid_2cat
dep_chng_less_resp,depchange_3cat
dep_chng_more_resp,depdegmore_3cat
dep_chng_resp,depdegless_3cat
dep_degr_resp,depinterfere_4cat
dep_q1_freq_resp,depfreq_5cat
dep_q2_freq_resp,depfreq_5cat
dep_q3_freq_resp,depfreq_5cat
dep_q4_freq_resp,depfreq_5cat
dep_q5_freq_resp,depfreq_5cat
dep_q6_freq_resp,depfreq_5cat
adl_q1_any_ind,adlprob_2cat
adl_q1_any_rp,adlprob_2cat
adl_q1_any_sp,adlprob_2cat
adl_q1_hlp_rp,adlhelp_2cat
adl_q1_hlp_sp,adlhelp_2cat
adl_q2_any_ind,adlprob_2cat
adl_q2_any_rp,adlprob_2cat
adl_q2_any_sp,adlprob_2cat
adl_q2_hlp_rp,adlhelp_2cat
adl_q2_hlp_sp,adlhelp_2cat
adl_q3_any_ind,adlprob_2cat
adl_q3_any_rp,adlprob_2cat
adl_q3_any_sp,adlprob_2cat
adl_q3_hlp_rp,adlhelp_2cat
adl_q3_hlp_sp,adlhelp_2cat
adl_q4_any_ind,adlprob_2cat
adl_q4_any_rp,adlprob_2cat
adl_q4_any_sp,adlprob_2cat
adl_q4_hlp_rp,adlhelp_2cat
adl_q4_hlp_sp,adlhelp_2cat
adl_q5_any_ind,adlprob_2cat
adl_q5_any_rp,adlprob_2cat
adl_q5_any_sp,adlprob_2cat
adl_q5_hlp_rp,adlhelp_2cat
adl_q5_hlp_sp,adlhelp_2cat
adl_q6_any_ind,adlprob_2cat
adl_q6_any_rp,adlprob_2cat
adl_q6_any_sp,adlprob_2cat
adl_q6_hlp_rp,adlhelp_2cat
adl_q6_hlp_sp,adlhelp_2cat
adl_q7_any_ind,adlprob_2cat
adl_q7_any_rp,adlprob_2cat
adl_q7_any_sp,adlprob_2cat
adl_q7_hlp_rp,adlhelp_2cat
adl_q7_hlp_sp,adlhelp_2cat
adl_sum_any_ind,discutoff_2cat
adl_sum_hlp_ind,disanyhelp_2cat
iadl_q1_any_ind,iadlprob_3cat
iadl_q1_any_rp,iadlprob_3cat
iadl_q1_any_sp,iadlprob_3cat
iadl_q1_hea_ind,iadlnahealth_3cat
iadl_q1_hea_rp,iadlnahealth_3cat
iadl_q1_hea_sp,iadlnahealth_3cat
iadl_q2_any_ind,iadlprob_3cat
iadl_q2_any_rp,iadlprob_3cat
iadl_q2_any_sp,iadlprob_3cat
iadl_q2_hea_ind,iadlnahealth_3cat
iadl_q2_hea_rp,iadlnahealth_3cat
iadl_q2_hea_sp,iadlnahealth_3cat
iadl_q3_any_ind,iadlprob_3cat
iadl_q3_any_rp,iadlprob_3cat
iadl_q3_any_sp,iadlprob_3cat
iadl_q3_hea_ind,iadlnahealth_3cat
iadl_q3_hea_rp,iadlnahealth_3cat
iadl_q3_hea_sp,iadlnahealth_3cat
iadl_q4_any_ind,iadlprob_3cat
iadl_q4_any_rp,iadlprob_3cat
iadl_q4_any_sp,iadlprob_3cat
iadl_q4_hea_ind,iadlnahealth_3cat
iadl_q4_hea_rp,iadlnahealth_3cat
iadl_q4_hea_sp,iadlnahealth_3cat
iadl_q5_any_ind,iadlprob_3cat
iadl_q5_any_rp,iadlprob_3cat
iadl_q5_any_sp,iadlprob_3cat
iadl_q5_hea_ind,iadlnahealth_3cat
iadl_q5_hea_rp,iadlnahealth_3cat
iadl_q5_hea_sp,iadlnahealth_3cat
iadl_q6_any_ind,iadlprob_3cat
iadl_q6_any_rp,iadlprob_3cat
iadl_q6_any_sp,iadlprob_3cat
iadl_q6_hea_ind,iadlnahealth_3cat
iadl_q6_hea_rp,iadlnahealth_3cat
iadl_q6_hea_sp,iadlnahealth_3cat
iadl_sum_any_ind,discutoff_2cat
earn_busi_nd_rp,earn_ranges_9cat
earn_busi_nd_rp,incval_tc99999
earn_busi_nd_rp,incval_tc9999999
earn_busi_nd_rp,incval_general
earn_busi_nd_rp,incval_tc999999
earn_busi_nd_sp,incval_tc9999999
earn_busi_nd_sp,incval_general
earn_busi_nd_sp,incval_tc999999
earn_farm_nd_rp,earn_ranges_9cat
earn_farm_nd_rp,incval_tc99999
earn_farm_nd_rp,incval_tc9999999
earn_farm_nd_sp,incval_tc9999999
earn_uni_nd_rp,incval_tc99999
earn_uni_nd_rp,incval_tc99999_ones
earn_uni_nd_rp,incval_tc999999
earn_uni_nd_rp,incval_tc9999999
earn_uni_nd_sp,incval_tc99999
earn_uni_nd_sp,incval_tc99999_ones
earn_uni_nd_sp,incval_tc999999
earn_uni_nd_sp,incval_tc9999999
earn_wage_nd_rp,incval_general
earn_wage_nd_rp,incval_tc9999999
earn_wage_nd_rp,incval_tc999999
earn_wage_nd_sp,incval_tc9999999
earn_wage_nd_sp,incval_general
earn_wage_nd_sp,incval_tc999999
edu_coll_att_rp,eduanycolrep_2cat
edu_coll_att_sp,eduanycolrep_2cat
edu_coll_deg_rp,edudegreerep_8cat
edu_coll_deg_sp,edudegreerep_8cat
edu_coll_gra_rp,educollgra_2cat
edu_coll_gra_sp,educollgra_2cat
edu_coll_num_rp,educollnum_5cat
edu_coll_num_sp,educollnum_5cat
edu_grde_rp,educomprep_9cat
edu_grde_sp,educomprep_9cat
edu_hsch_rp,eduhsgradrep_3cat
edu_hsch_sp,eduhsgradrep_3cat
edu_icol_att_rp,edufinstrep_4cat
edu_icol_att_sp,edufinstrep_4cat
edu_icol_deg_rp,edufdegreerep_7cat
edu_icol_deg_sp,edufdegreerep_7cat
emp_stat_1m_rp,empstat_8cat
emp_stat_2m_rp,empstat_8cat
emp_stat_3m_rp,empstat_8cat
emp_stat_1m_sp,empstat_8cat
emp_stat_2m_sp,empstat_8cat
emp_stat_3m_sp,empstat_8cat
emp_stat_1m_ind,empstat_8cat
if_expn_ccar_uni,imputeflag_2cat
if_expn_clot_uni,imputeflag_2cat
if_expn_comp_uni,imputeflag_2cat
if_expn_educ_uni,imputeflag_2cat
if_expn_hlth_doc,imputeflag_2cat
if_expn_hlth_hos,imputeflag_2cat
if_expn_hlth_ins,imputeflag_2cat
if_expn_hlth_pre,imputeflag_2cat
if_expn_orec_uni,imputeflag_2cat
if_expn_trip_uni,imputeflag_2cat
finc_tot_nd,incval_general_negs
finc_tot_nd,incval_tc99999_ones_negs
finc_tot_nd,incval_tc999999_ones_negs
finc_tot_nd,incval_tc9999999_ones_negs
finc_tot_nd,incval_general
finc_tot_nd,incval_tc9999999
finc_tot_nd,incval_tc9999997
fam_size_chi,famchild_lab_1968_1968
fam_size_chi,famchild_lab_1969_1969
fam_size_chi,famchild_lab_1970_1971
fam_size_chi,famchild_lab_1972_2019
fam_parstat,famparstat_6cat
fam_partype,fampartype_5cat
fam_marstat,fammarstat_5cat
fam_young,famyoung_4cat
nhlth_birth_wght,birthwght_2cat
body_hght_uni_me_rp,bodyhghtunime_2cat
body_hght_uni_me_sp,bodyhghtunime_2cat
body_wght_uni_kg_rp,bodywghtunikg_2cat
body_wght_uni_kg_sp,bodywghtunikg_2cat
body_wght_uni_lb_rp,bodywghtunilb_2cat
body_wght_uni_lb_sp,bodywghtunilb_2cat
ghlth_chng_rp,hlthchng_3cat
ghlth_chng_sp,hlthchng_3cat
ghlth_good_ind,hlthstat_good_2cat
ghlth_poor_ind,hlthstat_poor_2cat
ghlth_stat_ind,hlthstat_scale_5cat
ghlth_stat_rp,hlthstat_scale_5cat
ghlth_stat_sp,hlthstat_scale_5cat
hosp_any_rp,hlthhospany_2cat
hosp_any_sp,hlthhospany_2cat
life_stat_resp,lifesat_5cat
geo_region,georegion_6cat
geo_state,geostate_58cat
geo_metro,geometro_3cat
cgeo_region_rp,georegion_6cat
cgeo_region_sp,georegion_6cat
cgeo_state_rp,geostate_58cat
cgeo_state_sp,geostate_58cat
occ_1970c_rp,occ1970c_cat
occ_1970c_sp,occ1970c_cat
occ_2000c_1m_rp,occ2000c_cat
occ_2000c_1m_sp,occ2000c_cat
occ_2000c_2m_rp,occ2000c_cat
occ_2000c_2m_sp,occ2000c_cat
occ_2000c_3m_rp,occ2000c_cat
occ_2000c_3m_sp,occ2000c_cat
occ_2000c_4m_rp,occ2000c_cat
occ_2000c_4m_sp,occ2000c_cat
occ_2010c_1m_rp,occ2010c_cat
occ_2010c_1m_sp,occ2010c_cat
occ_2010c_2m_rp,occ2010c_cat
occ_2010c_2m_sp,occ2010c_cat
occ_2010c_3m_rp,occ2010c_cat
occ_2010c_3m_sp,occ2010c_cat
occ_2010c_4m_rp,occ2010c_cat
occ_2010c_4m_sp,occ2010c_cat
seqnum,seqnum_89cat
response_ext,responseext_40cat
panel_drop_rein,paneldroprein_2cat
panel_rein_elig_ind,panelreineligind_2cat
home_stat,homestat_3cat
home_own_mor_any_1m,homeownmorany1m_2cat
home_own_mor_any_2m,homeownmorany2m_2cat
home_own_mor_any_3m,homeownmorany3m_2cat
eth_only_span_rp,ethospan_8cat
eth_only_span_sp,ethospan_8cat
race_only_1m_rp,race_9cat
race_only_1m_sp,race_9cat
race_only_2m_rp,race_9cat
race_only_2m_sp,race_9cat
race_only_3m_rp,race_9cat
race_only_3m_sp,race_9cat
race_only_4m_rp,race_9cat
race_only_4m_sp,race_9cat
fw,fw_general_1cat
fw,fw_1990_1995_1cat
fw_latin_main,fw_general_1cat
fw_latin_only,fwlatinonly_1cat
iw,iw_general_1cat
iw_cross,iw_general_1cat
iw_latin_main,iwlatincore_1cat
iw_latin_only,iwlatinonly_1cat
stratum,stratum_94cat
respondent_ext,respondentext_19cat
rindiv,rindiv_2cat
rel_ext,relext_35cat
sample,sample_5cat
sampstat_ext,sampstatext_7cat
time_acar_rp,hours_care_rp_1cat
time_acar_sp,hours_care_sp_1cat
time_ccar_rp,hours_care_rp_1cat
time_ccar_sp,hours_care_sp_1cat
time_educ_rp,hours_gen_rp_2cat
time_educ_sp,hours_gen_sp_2cat
if_time_hous_rp,imputeflag_2cat
if_time_hous_sp,imputeflag_2cat
time_hous_rp,hours_hous_rp_1976_1993_3cat
time_hous_rp,hours_hous_rp_1994_3cat
time_hous_rp,hours_hous_rp_1995_2099_2cat
time_hous_sp,hours_hous_sp_1976_1993_3cat
time_hous_sp,hours_hous_sp_1994_3cat
time_hous_sp,hours_hous_sp_1995_2099_2cat
time_leis_rp,hours_gen_rp_2cat
time_leis_sp,hours_gen_sp_2cat
time_pers_rp,hours_gen_rp_2cat
time_pers_sp,hours_gen_sp_2cat
time_shop_rp,hours_gen_rp_2cat
time_shop_sp,hours_gen_sp_2cat
time_volu_rp,hours_gen_rp_2cat
time_volu_sp,hours_gen_sp_2cat
time_work_rp,hours_gen_rp_2cat
time_work_sp,hours_gen_sp_2cat
if_wlth_fbus_ass,imputeflag_2cat
if_wlth_fbus_deb,imputeflag_2cat
if_wlth_fbus_uni,imputeflag_2cat
if_wlth_home_net,imputeflag_2cat
if_wlth_inve_ira,imputeflag_2cat
if_wlth_inve_stk,imputeflag_2cat
if_wlth_inve_uni,imputeflag_2cat
if_wlth_oass_net,imputeflag_2cat
if_wlth_odeb_cre,imputeflag_2cat
if_wlth_odeb_fam,imputeflag_2cat
if_wlth_odeb_leg,imputeflag_2cat
if_wlth_odeb_med,imputeflag_2cat
if_wlth_odeb_rem,imputeflag_2cat
if_wlth_odeb_stu,imputeflag_2cat
if_wlth_odeb_uni,imputeflag_2cat
if_wlth_real_ass,imputeflag_2cat
if_wlth_real_deb,imputeflag_2cat
if_wlth_real_uni,imputeflag_2cat
if_wlth_savi_bnd,imputeflag_2cat
if_wlth_savi_bnk,imputeflag_2cat
if_wlth_savi_uni,imputeflag_2cat
if_wlth_tot_net,imputeflag_2cat
if_wlth_tot_net_xh,imputeflag_2cat
if_wlth_vehi_net,imputeflag_2cat
df_covid_univ,covid_univ_4cat
covid_vacc,covid_vacc_2cat
covid_medi,covid_medi_7cat
covid_test,covid_test_2cat
covid_posi,covid_posi_2cat
covid_diag,covid_diag_2cat
covid_symp,covid_symp_2cat
covid_hosp_any,covid_hosp_any_2cat
covid_ling_any,covid_hosp_any_2cat
covid_ling_type,covid_ling_type_4cat
covid_ling_sev,covid_ling_sev_5cat
"""dmnt_score_cut_`role'""",dmntcutoff_2cat
demo_death_year_sy,deathyear_1cat
demo_death_year,deathyear_1cat
dep_score_cut_resp,depcutoff_2cat
edu_level,edulevel_5cat
fam_partnered,fampartner_2cat
fam_married,fammarried_2cat
"""ghlth_poor_`role'""",hlthpoor_comb_2cat
ghlth_poor,hlthpoor_comb_2cat
"""body_hght_cm""",bodyhghtcm_2cat
"""body_hght_in""",bodyhghtin_2cat
"""body_wght_lb""",bodywghtlb_2cat
"""body_wght_kg""",bodywghtkg_2cat
response,response_10cat
panel_current,panelcurrent_2cat
panel_inst,panelinst_6cat
panel_move,panelmove_2cat
panel_drop_stat,paneldropstat_3cat
panel_rein_elig,panelreinelig_2cat
"""race_eth_`k'm_ext_`role'""",raceethnicity_8cat
"""race_eth_`k'm_ext_`role'""",raceethnicity_15cat
"""race_eth_`role'""",raceethnicity_1v_4cat
"""race_eth_`role'""",raceethnicity_2v_4cat
"""race_eth_ext_`role'""",raceethnicity_8cat
"""race_eth_ext_`role'""",raceethnicity_15cat
"""race_eth_mm_`role'""",raceethnicity_1v_4cat
"""race_eth_mm_`role'""",raceethnicity_2v_4cat
"""race_eth_mm_ext_`role'""",raceethnicity_8cat
"""race_eth_mm_ext_`role'""",raceethnicity_15cat
respondent,respondent_3cat
rel,rel_4cat
refcouple,refcouple_2cat
sampstat,sampstat_5cat
income_topcoded,topcodeflag_2cat
